,,,,,,,,,
,Gross Domestic Product,,,,,,,,
,"Gross Domestic Product, Nominal, Domestic Currency",,,,,,,,
,,,,,,,,,
,Source: International Financial Statistics (IFS),,,,,,,,
,,,,,,,,,
,Country,Scale,Base Year,2016,2017,2018,2019,2020,2021
,"Afghanistan, Islamic Rep. of",Millions,,"1,222,920.00","1,285,460.00","1,327,690.00","1,469,600.00","1,547,290.00",...
,Albania,Millions,,"1,472,479.13","1,550,645.49","1,636,731.32","1,691,728.89","1,617,540.92",...
,Algeria,Millions,,"17,514,634.90","18,876,175.60","20,393,524.41","20,501,058.34","18,383,799.92",...
,"Andorra, Principality of",Millions,,"2,616.86","2,655.76","2,725.27","2,818.81","2,507.69",...
,Angola,Millions,,"16,549,600.00","20,262,300.00","25,627,742.12","30,833,488.64","33,756,462.30",...
,Anguilla,Millions,,864.82,767.38,865.31,"1,024.88",697.79,...
,Antigua and Barbuda,Millions,,"3,878.78","3,963.54","4,336.05","4,556.34","3,699.95",...
,Argentina,Millions,,"8,228,159.60","10,660,228.50","14,744,810.70","21,802,256.30","27,481,440.00",...
,"Armenia, Rep. of",Millions,,"5,067,293.50","5,564,493.30","6,017,035.20","6,543,321.80","6,181,664.10",...
,"Aruba, Kingdom of the Netherlands",Millions,,"5,341.00","5,535.00","5,732.00","5,383.38","4,060.68",...
,Australia,Millions,,"1,699,904.00","1,802,661.00","1,895,333.00","1,994,977.00","1,968,973.00",...
,Austria,Millions,,"357,607.95","369,361.87","385,423.95","397,518.54","379,320.56",...
,"Azerbaijan, Rep. of",Millions,,"60,425.20","70,337.80","81,092.00","82,896.20","72,432.20",...
,"Bahamas, The",Millions,,"12,242.40","12,380.20","12,743.80","13,165.40","9,705.20",...
,"Bahrain, Kingdom of",Millions,,"12,120.35","13,338.14","14,157.91","14,466.12","13,059.91",...
,Bangladesh,Millions,,"17,328,637.00","19,758,154.00","22,504,810.00","25,424,840.00","27,393,324.00",...
,Barbados,Millions,,"9,873.00","9,886.60","9,781.50","10,210.00","8,514.00",...
,"Belarus, Rep. of",Millions,,"94,949.00","105,748.20","122,319.70","134,732.10","147,006.00",...
,Belgium,Millions,,"430,085.30","445,050.10","460,029.40","478,160.70","456,892.90",...
,Belize,Millions,,"3,578.61","3,717.06","3,831.80","3,965.04","3,412.58",...
,Benin,Millions,,"7,005,230.00","7,375,302.20","7,922,004.06","8,432,247.51","9,008,807.34",...
,Bhutan,Millions,,"145,072.86","159,571.70","167,339.97","178,561.73","171,572.90",...
,Bolivia,Millions,,"234,533.00","259,185.00","278,387.65","282,586.64","252,717.68",...
,Bosnia and Herzegovina,Millions,,"29,904.46","31,376.24","33,444.08","35,295.75","34,240.16",...
,Botswana,Millions,,"164,418.20","166,473.50","172,525.30","178,480.40","172,552.40",...
,Brazil,Millions,,"6,269,328.00","6,585,479.00","7,004,141.00","7,389,131.00","7,467,616.40",...
,Brunei Darussalam,Millions,,"15,747.72","16,747.44","18,300.66","18,374.99","16,564.44",...
,Bulgaria,Millions,,"95,390.49","102,740.64","109,964.19","120,395.23","119,951.09",...
,Burkina Faso,Millions,,"7,605,123.00","8,191,299.00","8,920,421.28","9,369,187.71","9,997,387.36",...
,Burundi,Millions,,"4,897,101.00","5,485,068.00","5,414,485.00","5,559,586.34","5,821,376.84",...
,Cabo Verde,Millions,,"165,782.18","173,097.40","183,697.95","195,202.29","164,910.71",...
,Cambodia,Millions,,"81,241.87","89,830.52","99,544.27","110,014.05","103,511.61",...
,Cameroon,Millions,,"20,038,570.00","20,960,870.00","22,203,330.00","23,243,660.00","23,486,470.00",...
,Canada,Millions,,"2,025,535.00","2,140,641.00","2,231,168.00","2,310,712.00","2,204,905.00",...
,Cayman Islands,Millions,,"4,091.09","4,305.22","4,602.00","4,946.28",...,...
,Central African Rep.,Millions,,"1,081,516.00","1,203,324.00","1,233,635.00",...,...,...
,Chad,Millions,,"6,047,145.88","5,854,572.30","6,127,318.18","6,406,367.22","6,227,925.27",...
,Chile,Millions,,"169,537,387.70","179,749,461.20","190,825,823.10","196,379,332.70","200,512,436.20",...
,"China, P.R.: Hong Kong",Millions,,"2,490,438.00","2,659,384.00","2,835,119.00","2,844,560.00","2,688,536.00",...
,"China, P.R.: Macao",Millions,,"360,460.00","404,966.00","446,429.00","445,119.00","194,398.00",...
,"China, P.R.: Mainland",Millions,,"74,639,500.00","83,203,600.00","91,928,110.00","98,651,520.00","101,356,700.00","114,366,970.00"
,Colombia,Millions,,"863,782,000.00","920,471,000.00","987,791,000.00","1,061,119,000.00","1,002,922,315.50",...
,"Comoros, Union of the",Millions,,"450,159.00","469,217.00","495,235.00","525,167.00","526,820.00",...
,"Congo, Dem. Rep. of the",Millions,,"37,517,392.39","55,676,093.13","76,495,500.37","83,048,340.00","90,181,047.76",...
,"Congo, Rep. of",Millions,,"6,021,963.75","6,453,235.43","7,577,812.67","7,493,809.07","5,936,526.54",...
,Costa Rica,Millions,,"32,056,288.20","34,343,647.50","36,014,718.70","37,629,651.10","36,174,304.60",...
,Côte d'Ivoire,Millions,,"28,423,900.00","29,955,000.00","32,222,300.00","34,298,900.00","35,193,000.00",...
,"Croatia, Rep. of",Millions,,"355,920.33","372,354.87","390,855.98","412,228.31","378,349.00",...
,Cyprus,Millions,,"18,929.34","20,245.26","21,612.60","23,009.94","21,548.37",...
,Czech Rep.,Millions,,"4,796,873.00","5,110,743.00","5,409,665.00","5,790,348.00","5,694,387.00",...
,Denmark,Millions,,"2,107,808.22","2,192,960.00","2,253,316.25","2,318,041.86","2,329,561.40",...
,Djibouti,Millions,,"465,400.00","491,700.00","535,400.00","594,700.00","611,300.00",...
,Dominica,Millions,,"1,555.82","1,408.19","1,497.88","1,651.15","1,361.38",...
,Dominican Rep.,Millions,,"3,487,292.51","3,802,655.77","4,235,846.77","4,562,235.08","4,456,657.38",...
,Ecuador,Millions,,"99,937.70","104,295.86","107,562.01","108,108.01","99,291.12",...
,"Egypt, Arab Rep. of",Millions,,"2,709,400.00","3,470,000.00","4,437,400.00","5,322,100.00","5,842,500.00",...
,El Salvador,Millions,,"24,191.43","24,979.19","26,020.85","26,896.66","24,638.72",...
,"Equatorial Guinea, Rep. of",Millions,,"6,661,366.44","7,084,543.00","7,274,689.04","6,689,508.95","5,768,440.49",...
,"Eritrea, The State of",Millions,,"33,366.50","28,702.30","30,235.30","29,876.50",...,...
,"Estonia, Rep. of",Millions,,"21,747.91","23,833.61","25,817.68","27,732.29","26,834.52",...
,"Eswatini, Kingdom of",Millions,,"57,167.00","60,325.00","60,579.00","66,137.00","68,174.00",...
,"Ethiopia, The Federal Dem. Rep. of",Millions,,"1,568,097.45","1,832,785.96","2,200,120.59","2,690,751.35","3,374,349.17",...
